Producto;producto_base;tipo_producto;marca;presentacion;tipo_envoltorio;presentacion_valor;presentacion_unidad;especificacion;nombre_comercial;canasta_producto;canasta_cantidad
Aceite de girasol Marca Propia Envase 900 cc;Aceite de girasol Marca Propia;Aceite;Marca Propia;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de girasol Marcas Propias Envase 900 cc;Aceite de girasol Marcas Propias;Aceite;Marcas Propias;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de girasol Precio Líder Envase 900 cc;Aceite de girasol Precio Líder;Aceite;Precio Lider;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de girasol Río de la Plata Envase 900 cc;Aceite de girasol Río de la Plata;Aceite;Río de la Plata;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de girasol Tata Envase 900 cc;Aceite de girasol Tata;Aceite;Tata;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de girasol Tienda Inglesa Envase 900 cc;Aceite de girasol Tienda Inglesa;Aceite;Tienda Inglesa;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de girasol Uruguay Envase 900 cc;Aceite de girasol Uruguay;Aceite;Uruguay;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de girasol Óptimo Envase 900 cc;Aceite de girasol Óptimo;Aceite;Óptimo;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
Aceite de maíz Delicia Envase 900 cc;Aceite de maíz Delicia;Aceite;Delicia;Envase 900 cc;Envase;900.0;CC;de maiz;Aceite de maiz;1;2
Aceite de maíz Río de la Plata Envase 900 cc;Aceite de maíz Río de la Plata;Aceite;Río de la Plata;Envase 900 cc;Envase;900.0;CC;de maiz;Aceite de maiz;1;2
Aceite de soja Condesa Envase 900 cc;Aceite de soja Condesa;Aceite;Condesa;Envase 900 cc;Envase;900.0;CC;de soja;Aceite de soja;1;2
Aceite de soja Río de la Plata Envase 900 cc;Aceite de soja Río de la Plata;Aceite;Río de la Plata;Envase 900 cc;Envase;900.0;CC;de soja;Aceite de soja;1;2
aceite girasol Devoto (envase 900 cc);aceite girasol Devoto;Aceite;Devoto;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
aceite girasol Rio de la plata (envase 900 cc);aceite girasol Rio de la plata;Aceite;Río de la Plata;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
aceite girasol Tata (envase 900 cc);aceite girasol Tata;Aceite;Tata;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
aceite girasol Tienda inglesa (envase 900 cc);aceite girasol Tienda inglesa;Aceite;Tienda Inglesa;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
aceite girasol Uruguay (envase 900 cc);aceite girasol Uruguay;Aceite;Uruguay;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
aceite girasol Optimo (envase 900 cc);aceite girasol Optimo;Aceite;Óptimo;Envase 900 cc;Envase;900.0;CC;de girasol;Aceite de girasol;1;2
aceite maiz Delicia (envase 900 cc);aceite maiz Delicia;Aceite;Delicia;Envase 900 cc;Envase;900.0;CC;de maiz;Aceite de maiz;1;2
aceite maiz Rio de la plata (envase 900 cc);aceite maiz Rio de la plata;Aceite;Río de la Plata;Envase 900 cc;Envase;900.0;CC;de maiz;Aceite de maiz;1;2
aceite soja Condesa (envase 900 cc);aceite soja Condesa;Aceite;Condesa;Envase 900 cc;Envase;900.0;CC;de soja;Aceite de soja;1;2
aceite soja Rio de la plata (envase 900 cc);aceite soja Rio de la plata;Aceite;Río de la Plata;Envase 900 cc;Envase;900.0;CC;de soja;Aceite de soja;1;2
Afeitadora Gillette Mach3 Dispenser X2, 2us.;Afeitadora Gillette Mach3;Afeitadora;Gillette;Empaque 2 Unidades;Empaque;2.0;UNIDADES;Mach 3 Dispenser X2;Afeitadora Mach 3 Dispenser X2;;
Afeitadora Xtreme3 Piel Delicada X1, 1 unidad;Afeitadora Xtreme3 Piel Delicada X1;Afeitadora;Xtreme3;Empaque 1 Unidad;Empaque;1.0;UNIDADES;Piel Delicada X 1;Afeitadora Piel Delicada X 1;;
afeitadora descartable Gillette (2 unidades);afeitadora descartable Gillette;Afeitadora;Gillette;Empaque 2 Unidades;Empaque;2.0;UNIDADES;descartable;Afeitadora descartable;;
afeitadora descartable Schick (1 unidad);afeitadora descartable Schick;Afeitadora;Schick;Empaque 1 Unidad;Empaque;1.0;UNIDADES;descartable;Afeitadora descartable;;
Agua de mesa con gas Matutina Envase 2 lt.;Agua de mesa con gas Matutina;Agua;Matutina;Envase 2 lt.;Envase;2.0;LT;de mesa con gas;Agua de mesa con gas;;
Agua de mesa con gas Nativa Envase 2 lt.;Agua de mesa con gas Nativa;Agua;Nativa;Envase 2 lt.;Envase;2.0;LT;de mesa con gas;Agua de mesa con gas;;
Agua de mesa con gas Salus Envase 2,25 lt.;Agua de mesa con gas Salus;Agua;Salus;Envase 2,25 lt.;Envase;2.25;LT;de mesa con gas;Agua de mesa con gas;;
Agua de mesa sin gas Matutina 2,5 lts;Agua de mesa sin gas Matutina;Agua;Matutina;Envase 2,5 lts;Envase;5.0;LT;de mesa sin gas;Agua de mesa sin gas;;
Agua de mesa sin gas Salus 2,25 lts;Agua de mesa sin gas Salus;Agua;Salus;Envase 2,25 lts;Envase;2.25;LT;de mesa sin gas;Agua de mesa sin gas;;
Agua de mesa sin gas Vitale 2,5 lts;Agua de mesa sin gas Vitale;Agua;Vitale;Envase 2,5 lts;Envase;5.0;LT;de mesa sin gas;Agua de mesa sin gas;;
agua mineral con gas Matutina (envase 2,5 lt.);agua mineral con gas Matutina;Agua ;Matutina;Envase 2,5 lt.;Envase;2.25;LT;mineral con gas;Agua  mineral con gas;;
agua mineral con gas Nativa (envase 2,5 lt.);agua mineral con gas Nativa;Agua ;Nativa;Envase 2,5 lt.;Envase;2.25;LT;mineral con gas;Agua  mineral con gas;;
agua mineral con gas Salus (envase 2,25 lt.);agua mineral con gas Salus;Agua ;Salus;Envase 2,25 lt.;Envase;2.25;LT;mineral con gas;Agua  mineral con gas;;
agua mineral sin gas Matutina (envase 2,5lt.);agua mineral sin gas Matutina;Agua ;Matutina;Envase 2,5lt.;Envase;5.0;LT;mineral sin gas;Agua  mineral sin gas;;
agua mineral sin gas Nativa (envase 6lt.);agua mineral sin gas Nativa;Agua ;Nativa;Envase 6lt.;Envase;6.0;LT;mineral sin gas;Agua  mineral sin gas;;
agua mineral sin gas Salus (envase 2,25lt.);agua mineral sin gas Salus;Agua ;Salus;Envase 2,25lt.;Envase;25.0;LT;mineral sin gas;Agua  mineral sin gas;;
agua mineral sin gas Salus (envase 6,25lt.);agua mineral sin gas Salus;Agua ;Salus;Envase 6,25lt.;Envase;6.25;LT;mineral sin gas;Agua  mineral sin gas;;
agua mineral sin gas Vitale (envase 2,5lt.);agua mineral sin gas Vitale;Agua ;Vitale;Envase 2,5lt.;Envase;5.0;LT;mineral sin gas;Agua  mineral sin gas;;
Agua mineral sin gas(bidón) Nativa 6lts;Agua mineral sin gas(bidón) Nativa;Agua ;Nativa;Envase 6 lts;Envase;6.0;LT;mineral sin gas bidon;Agua  mineral sin gas bidon;;
Agua mineral sin gas(bidón) Salus 6,25lts;Agua mineral sin gas(bidón) Salus;Agua ;Salus;Envase 6,25lts;Envase;6.25;LT;mineral sin gas bidon;Agua  mineral sin gas bidon;;
aguja con hueso Sin marca (1 kg.);aguja con hueso Sin marca;Aguja vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Con Hueso;Aguja vacuna Con Hueso;;
aguja sin hueso Sin marca (1 kg.);aguja sin hueso Sin marca;Aguja vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Sin Hueso;Aguja vacuna Sin Hueso;;
Aguja vacuna Con Hueso - Sin Marca 1 kg.;Aguja vacuna Con Hueso - Sin Marca;Aguja vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Con Hueso;Aguja vacuna Con Hueso;;
Aguja vacuna Sin Hueso - Sin Marca 1 kg.;Aguja vacuna Sin Hueso - Sin Marca;Aguja vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Sin Hueso;Aguja vacuna Sin Hueso;;
Alcohol en gel Bioset 250 ml.;Alcohol en gel Bioset;Alcohol;Bioset;Envase 250 ml.;Envase;250.0;ML; En gel;Alcohol  En gel;;
alcohol en gel alcohol en gel Bioset (250 ml.);alcohol en gel alcohol en gel Bioset;Alcohol;Bioset;Envase 250 ml.;Envase;250.0;ML; En gel;Alcohol  En gel;;
Alcohol rectificado Droguería Paysandú 250 ml.;Alcohol rectificado Droguería Paysandú;Alcohol;Drogueria Paysandu;Envase 250 ml.;Envase;250.0;ML;Rectificado;Alcohol Rectificado;;
alcohol rectificado alcohol rectificado Drogueria paysandu (250 ml.);alcohol rectificado alcohol rectificado Drogueria paysandu;Alcohol;Drogueria Paysandu;Envase 250 ml.;Envase;250.0;ML;Rectificado;Alcohol Rectificado;;
Algodón Zig Zag Cisne 100 gr.;Algodón Zig Zag Cisne;Algodon;Zig Zag Cisne;Empaque 100 grs.;Empaque;100.0;GR;;Algodon ;;
algodon algodon Zig zag cisne (100 grs.);algodon algodon Zig zag cisne;Algodon;Zig Zag Cisne;Empaque 100 grs.;Empaque;100.0;GR;;Algodon ;;
Arroz blanco Aruba tipo Patna Bolsa 1 kg.;Arroz blanco Aruba tipo Patna;Arroz ;Aruba;Empaque 1 kg.;Empaque;1.0;KG;blanco Tipo Patna;Arroz  blanco Tipo Patna;1;3
Arroz blanco Blue Patna Bolsa 1 kg.;Arroz blanco Blue Patna;Arroz ;Blue Patna;Empaque 1 kg.;Empaque;1.0;KG;blanco;Arroz  blanco;1;3
Arroz blanco Green Chef Bolsa 1 kg.;Arroz blanco Green Chef;Arroz ;Green Chef;Empaque 1 kg.;Empaque;1.0;KG;blanco;Arroz  blanco;1;3
Arroz blanco Pony Bolsa 1 kg.;Arroz blanco Pony;Arroz ;Pony;Empaque 1 kg.;Empaque;1.0;KG;blanco;Arroz  blanco;1;3
Arroz blanco Saman Blanco Bolsa 1 kg.;Arroz blanco Saman Blanco;Arroz ;Saman Blanco;Empaque 1 kg.;Empaque;1.0;KG;blanco;Arroz  blanco;1;3
Arroz blanco Vidarroz Bolsa 1 kg.;Arroz blanco Vidarroz;Arroz ;Vidarroz;Empaque 1 kg.;Empaque;1.0;KG;blanco;Arroz  blanco;1;3
arroz calidad alta Blue patna (bolsa 1 kg.);arroz calidad alta Blue patna;Arroz ;Blue Patna;Empaque 1 kg.;Empaque;1.0;KG;calidad alta;Arroz  calidad alta;1;3
arroz calidad alta Green chef (bolsa 1 kg.);arroz calidad alta Green chef;Arroz ;Green Chef;Empaque 1 kg.;Empaque;1.0;KG;calidad alta;Arroz  calidad alta;1;3
arroz calidad alta Saman blanco (bolsa 1 kg.);arroz calidad alta Saman blanco;Arroz ;Saman Blanco;Empaque 1 kg.;Empaque;1.0;KG;calidad alta;Arroz  calidad alta;1;3
arroz calidad media Aruba (bolsa 1 kg.);arroz calidad media Aruba;Arroz ;Aruba;Empaque 1 kg.;Empaque;1.0;KG;calidad media;Arroz  calidad media;1;3
arroz calidad media Pony (bolsa 1 kg.);arroz calidad media Pony;Arroz ;Pony;Empaque 1 kg.;Empaque;1.0;KG;calidad media;Arroz  calidad media;1;3
arroz calidad media Vidarroz (bolsa 1 kg.);arroz calidad media Vidarroz;Arroz ;Vidarroz;Empaque 1 kg.;Empaque;1.0;KG;calidad media;Arroz  calidad media;1;3
Arvejas en conserva Cololó Lata 380 grs.;Arvejas en conserva Cololó;Arvejas en conserva;Cololó;Envase 380 grs.;Envase;380.0;GR;;Arvejas en conserva ;;
arvejas en conserva Cololo (lata 380 grs.);arvejas en conserva Cololo;Arvejas en conserva;Cololó;Envase 380 grs.;Envase;380.0;GR;;Arvejas en conserva ;;
Arvejas en conserva Nidemar Lata 300 grs.;Arvejas en conserva Nidemar;Arvejas en conserva;Nidemar;Envase 300 grs.;Envase;300.0;GR;;Arvejas en conserva ;;
arvejas en conserva Nidemar (lata 300 grs.);arvejas en conserva Nidemar;Arvejas en conserva;Nidemar;Envase 300 grs.;Envase;300.0;GR;;Arvejas en conserva ;;
azucar blanca Azucarlito (paquete 1 kg.);azucar blanca Azucarlito;Azucar;Azucarlito;Empaque 1 kg.;Empaque;1.0;KG;blanca;Azucar blanca;1;1
azucar blanca Bella union (paquete 1 kg.);azucar blanca Bella union;Azucar;Bella Unión;Empaque 1 kg.;Empaque;1.0;KG;blanca;Azucar blanca;1;1
Azúcar blanco Azucarlito Paquete 1 kg.;Azúcar blanco Azucarlito;Azucar;Azucarlito;Empaque 1 kg.;Empaque;1.0;KG;blanca;Azucar blanca;1;1
Azúcar blanco Bella Unión Paquete 1 kg.;Azúcar blanco Bella Unión;Azucar;Bella Unión;Empaque 1 kg.;Empaque;1.0;KG;blanca;Azucar blanca;1;1
Banana Brasil, 1 kg.;Banana Brasil;Banana;Genérico;1 kg.;Para Empaquetar;1.0;KG;Brasil;Banana Brasil;;
Banana Ecuador, 1 kg.;Banana Ecuador;Banana;Genérico;1 kg.;Para Empaquetar;1.0;KG;Ecuador;Banana Ecuador;;
banana brasil Sin marca (1 kg.);banana brasil Sin marca;Banana;Genérico;1 kg.;Para Empaquetar;1.0;KG;Brasil;Banana Brasil;;
banana ecuador Sin marca (1 kg.);banana ecuador Sin marca;Banana;Genérico;1 kg.;Para Empaquetar;1.0;KG;Ecuador;Banana Ecuador;;
Café envasado (no instantáneo) Chaná Paquete 250 grs.;Café envasado (no instantáneo) Chaná;Café;Chaná;Empaque 250 grs.;Empaque;250.0;GR;envasado no instantaneo;Café envasado no instantaneo;;
Café envasado (no instantáneo) Saint Paquete 250 grs.;Café envasado (no instantáneo) Saint;Café;Saint;Empaque 250 grs.;Empaque;250.0;GR;envasado no instantaneo;Café envasado no instantaneo;;
Café envasado (no instantáneo) Águila Paquete 250 grs.;Café envasado (no instantáneo) Águila;Café;Águila;Empaque 250 grs.;Empaque;250.0;GR;envasado no instantaneo;Café envasado no instantaneo;;
cafe instantaneo El chana (paquete 250 grs.);cafe instantaneo El chana;Café;El Chaná;Empaque 250 grs.;Empaque;250.0;GR;instantaneo;Café instantaneo;;
cafe instantaneo Saint (paquete 250 grs.);cafe instantaneo Saint;Café;Saint;Empaque 250 grs.;Empaque;250.0;GR;instantaneo;Café instantaneo;;
cafe instantaneo Aguila (paquete 250 grs.);cafe instantaneo Aguila;Café;Águila;Empaque 250 grs.;Empaque;250.0;GR;instantaneo;Café instantaneo;;
carne picada hasta 20% de grasa Sin marca (1 kg.);carne picada hasta 20% de grasa Sin marca;Carne picada vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Con Hasta 20% De Grasa;Carne picada vacuna Con Hasta 20% De Grasa;1;6
carne picada hasta 5% de grasa Sin marca (1 kg.);carne picada hasta 5% de grasa Sin marca;Carne picada vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Con Hasta 5% De Grasa;Carne picada vacuna Con Hasta 5% De Grasa;1;6
Carne picada vacuna Con Hasta 20% de grasa 1 kg.;Carne picada vacuna Con Hasta 20% de grasa;Carne picada vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Con Hasta 20% De Grasa;Carne picada vacuna Con Hasta 20% De Grasa;1;6
Carne picada vacuna Con Hasta 5% de grasa 1 kg.;Carne picada vacuna Con Hasta 5% de grasa;Carne picada vacuna;Genérico;1 kg.;Para Empaquetar;1.0;KG;Con Hasta 5% De Grasa;Carne picada vacuna Con Hasta 5% De Grasa;1;6
Cerveza Patricia Botella 960 ml.;Cerveza Patricia;Cerveza;Patricia;Envase 960 ml.;Envase;960.0;ML;;Cerveza ;;
Cerveza Pilsen Botella 960 ml.;Cerveza Pilsen;Cerveza;Pilsen;Envase 960 ml.;Envase;960.0;ML;;Cerveza ;;
Cerveza Zillertal Botella 1 lt.;Cerveza Zillertal;Cerveza;Zillertal;Envase 1 lt.;Envase;1.0;LT;;Cerveza ;;
cerveza rubia Patricia (botella 960 ml.);cerveza rubia Patricia;Cerveza;Patricia;Envase 960 ml.;Envase;960.0;ML;Rubia;Cerveza Rubia;;
cerveza rubia Pilsen (botella 960 ml.);cerveza rubia Pilsen;Cerveza;Pilsen;Envase 960 ml.;Envase;960.0;ML;Rubia;Cerveza Rubia;;
cerveza rubia Zillertal (botella 1 lt.);cerveza rubia Zillertal;Cerveza;Zillertal;Envase 1 lt.;Envase;1.0;LT;Rubia;Cerveza Rubia;;
Champú Dove, 400 ml.;Champú Dove;Champu;Dove;Envase 400 ml.;Envase;400.0;ML;;Champu ;;
Champú Fructis Envase 350 ml.;Champú Fructis;Champu;Fructis;Envase 350 ml.;Envase;350.0;ML;;Champu ;;
Champú Pantene, 400 ml.;Champú Pantene;Champu;Pantene;Envase 400 ml.;Envase;400.0;ML;;Champu ;;
Champú Sedal Envase 350 ml.;Champú Sedal;Champu;Sedal;Envase 350 ml.;Envase;350.0;ML;;Champu ;;
Champú Suave Envase 930 ml.;Champú Suave;Champu;Suave;Envase 930 ml.;Envase;930.0;ML;;Champu ;;
chorizo suelto Cattivelli-extra (1 kg.);chorizo suelto Cattivelli-extra;Chorizo;Cattivelli;1 kg.;Para Empaquetar;1.0;KG;suelto Extra;Chorizo suelto Extra;;
chorizo suelto Centenario-extra (1 kg.);chorizo suelto Centenario-extra;Chorizo;Centenario;1 kg.;Para Empaquetar;1.0;KG;suelto Extra;Chorizo suelto Extra;;
chorizo suelto La familia - hilo amarillo (1 kg.);chorizo suelto La familia - hilo amarillo;Chorizo;La Familia;1 kg.;Para Empaquetar;1.0;KG;Hilo Amarillo;Chorizo Hilo Amarillo;;
Chorizos mezcla sueltos - Cattivelli - Extra 1 kg.;Chorizos mezcla sueltos - Cattivelli - Extra;Chorizo;Cattivelli;1 kg.;Para Empaquetar;1.0;KG;mezcla sueltos Extra;Chorizo mezcla sueltos Extra;;
Chorizos mezcla sueltos - Centenario - Extra 1 kg.;Chorizos mezcla sueltos - Centenario - Extra;Chorizo;Centenario;1 kg.;Para Empaquetar;1.0;KG;mezcla sueltos Extra;Chorizo mezcla sueltos Extra;;
Chorizos mezcla sueltos - La Familia - Hilo amarillo 1 kg.;Chorizos mezcla sueltos - La Familia - Hilo amarillo;Chorizo;La Familia;1 kg.;Para Empaquetar;1.0;KG;mezcla sueltos Hilo Amarillo;Chorizo mezcla sueltos Hilo Amarillo;;
Cinta adhesiva Ready Plast 1 unidad;Cinta adhesiva Ready Plast;Cinta adhesiva;Ready Plast;Empaque 1 Unidad;Empaque;1.0;UNIDADES;;Cinta adhesiva ;;
cinta adhesiva leuco Ready plast (1 unidad);cinta adhesiva leuco Ready plast;Cinta adhesiva;Ready Plast;Empaque 1 Unidad;Empaque;1.0;UNIDADES;leuco;Cinta adhesiva leuco;;
Cocoa Copacabana Envase 500 grs.;Cocoa Copacabana;Cocoa;Copacabana;Envase 500 grs.;Envase;500.0;GR;;Cocoa ;;
Cocoa Vascolet Envase 500 grs.;Cocoa Vascolet;Cocoa;Vascolet;Envase 500 grs.;Envase;500.0;GR;;Cocoa ;;
cocoa comun Copacabana (envase 500 grs.);cocoa comun Copacabana;Cocoa;Copacabana;Envase 500 grs.;Envase;500.0;GR;Común;Cocoa Común;;
cocoa comun Vascolet (envase 500 grs.);cocoa comun Vascolet;Cocoa;Vascolet;Envase 500 grs.;Envase;500.0;GR;Común;Cocoa Común;;
Crema Facial Asepxia Emergencia Color Piel, 28 grs.;Crema Facial Asepxia Emergencia Color Piel;Crema facial;Asepxia;Envase 28 grs.;Envase;28.0;GR;Emergencia Color Piel;Crema facial Emergencia Color Piel;;
crema facial Aspexia (28 grs.);crema facial Aspexia;Crema facial;Aspexia;Envase 28 grs.;Envase;28.0;GR;;Crema facial ;;
Crema Facial Revitalift Filler Dia, 50 ml.;Crema Facial Revitalift Filler Dia;Crema facial;Revitalift;Envase 50 ml.;Envase;50.0;ML;Filler Dia;Crema facial Filler Dia;;
crema facial Revitalift (50 ml.);crema facial Revitalift;Crema facial;Revitalift;Envase 50 ml.;Envase;50.0;ML;;Crema facial ;;
Curitas Ready Plast 8 us.;Curitas Ready Plast;Curitas;Ready Plast;Empaque 8 Unidades;Empaque;8.0;UNIDADES;;Curitas ;;
curitas curitas Ready plast (8 unidades);curitas curitas Ready plast;Curitas;Ready Plast;Empaque 8 Unidades;Empaque;8.0;UNIDADES;;Curitas ;;
desodorante aerosol Axe musk (envase 113 grs.);desodorante aerosol Axe musk;Desodorante aerosol;Axe;Envase 113 grs.;Envase;113.0;GR;Musk;Desodorante aerosol Musk;;
desodorante aerosol Dove original (envase 100 grs.);desodorante aerosol Dove original;Desodorante aerosol;Dove;Envase 100 grs.;Envase;100.0;GR;Original;Desodorante aerosol Original;;
desodorante aerosol Rexona active emotion (envase 105 grs.);desodorante aerosol Rexona active emotion;Desodorante aerosol;Rexona;Envase 105 grs.;Envase;105.0;GR;Active Emotion;Desodorante aerosol Active Emotion;;
Desodorante en aerosol Axe Musk Envase 113 grs.;Desodorante en aerosol Axe Musk;Desodorante aerosol;Axe;Envase 113 grs.;Envase;113.0;GR;Musk;Desodorante aerosol Musk;;
Desodorante en aerosol Dove Original Envase 100 grs.;Desodorante en aerosol Dove Original;Desodorante aerosol;Dove;Envase 100 grs.;Envase;100.0;GR;Original;Desodorante aerosol Original;;
Desodorante en aerosol Rexona Active Emotion Envase 105 grs.;Desodorante en aerosol Rexona Active Emotion;Desodorante aerosol;Rexona;Envase 105 grs.;Envase;105.0;GR;Active Emotion;Desodorante aerosol Active Emotion;;
detergente comun Deterjane limon (envase 1.250 lt.);detergente comun Deterjane limon;Detergente comun;Deterjane;Envase 1.250 lt.;Envase;1.250;LT;Limon;Detergente comun Limon;;
detergente comun Hurra nevex limon (envase 1.250 lt.);detergente comun Hurra nevex limon;Detergente comun;Hurra Nevex;Envase 1.250 lt.;Envase;1.250;LT;Limon;Detergente comun Limon;;
detergente comun Protergente (envase 1 lt.);detergente comun Protergente;Detergente comun;Protergente;Envase 1 lt.;Envase;1.0;LT;;Detergente comun ;;
Detergente para vajilla Deterjane limón Envase 1.250 lt.;Detergente para vajilla Deterjane limón;Detergente para vajilla;Deterjane;Envase 1.250 lt.;Envase;1.250;LT;Limon;Detergente para vajilla Limon;;
Detergente para vajilla Hurra Nevex Limón Envase 1.250 lt.;Detergente para vajilla Hurra Nevex Limón;Detergente para vajilla;Hurra Nevex;Envase 1.250 lt.;Envase;1.250;LT;Limon;Detergente para vajilla Limon;;
Detergente para vajilla Protergente limón Envase 1 lt.;Detergente para vajilla Protergente limón;Detergente para vajilla;Protergente;Envase 1 lt.;Envase;1.0;LT;Limon;Detergente para vajilla Limon;;
Dulce de leche Conaprole Envase 1 kg.;Dulce de leche Conaprole;Dulce de leche;Conaprole;Envase 1 kg.;Envase;1.0;KG;;Dulce de leche ;;
dulce de leche Conaprole (envase 1 kg.);dulce de leche Conaprole;Dulce de leche;Conaprole;Envase 1 kg.;Envase;1.0;KG;;Dulce de leche ;;
Dulce de leche Los Nietitos Envase 1 kg.;Dulce de leche Los Nietitos;Dulce de leche;Los Nietitos;Envase 1 kg.;Envase;1.0;KG;;Dulce de leche ;;
dulce de leche Los nietitos (envase 1 kg.);dulce de leche Los nietitos;Dulce de leche;Los Nietitos;Envase 1 kg.;Envase;1.0;KG;;Dulce de leche ;;
Dulce de leche Manjar Envase 1 kg.;Dulce de leche Manjar;Dulce de leche;Manjar;Envase 1 kg.;Envase;1.0;KG;;Dulce de leche ;;
dulce de leche Manjar (envase 1 kg.);dulce de leche Manjar;Dulce de leche;Manjar;Envase 1 kg.;Envase;1.0;KG;;Dulce de leche ;;
Dulce de membrillo Los Nietitos Envase 400 grs.;Dulce de membrillo Los Nietitos;Dulce de membrillo;Los Nietitos;Envase 400 grs.;Envase;400.0;GR;;Dulce de membrillo ;;
dulce de membrillo Los nietitos (envase 400 grs.);dulce de membrillo Los nietitos;Dulce de membrillo;Los Nietitos;Envase 400 grs.;Envase;400.0;GR;;Dulce de membrillo ;;
Fideos secos al huevo Adria Paquete 500 grs.;Fideos secos al huevo Adria;Fideos;Adria;Empaque 500 grs.;Empaque;500.0;GR;secos al huevo;Fideos secos al huevo;1;6
fideos secos al huevo Adria (paquete 500 grs.);fideos secos al huevo Adria;Fideos;Adria;Empaque 500 grs.;Empaque;500.0;GR;secos al huevo;Fideos secos al huevo;1;6
Fideos secos al huevo Cololó Paquete 500 grs.;Fideos secos al huevo Cololó;Fideos;Cololó;Empaque 500 grs.;Empaque;500.0;GR;secos al huevo;Fideos secos al huevo;1;6
fideos secos al huevo Cololo (paquete 500 grs.);fideos secos al huevo Cololo;Fideos;Cololó;Empaque 500 grs.;Empaque;500.0;GR;secos al huevo;Fideos secos al huevo;1;6
Fideos secos al huevo Las Acacias Paquete 500 grs.;Fideos secos al huevo Las Acacias;Fideos;Las Acacias;Empaque 500 grs.;Empaque;500.0;GR;secos al huevo;Fideos secos al huevo;1;6
fideos secos al huevo Las acacias (paquete 500 grs.);fideos secos al huevo Las acacias;Fideos;Las Acacias;Empaque 500 grs.;Empaque;500.0;GR;secos al huevo;Fideos secos al huevo;1;6
Fideos secos semolados Adria Paquete 500 grs.;Fideos secos semolados Adria;Fideos;Adria;Empaque 500 grs.;Empaque;500.0;GR;secos semolados;Fideos secos semolados;1;6
fideos secos semolados Adria (paquete 500 grs.);fideos secos semolados Adria;Fideos;Adria;Empaque 500 grs.;Empaque;500.0;GR;secos semolados;Fideos secos semolados;1;6
Fideos secos semolados Las Acacias - franja celeste Paquete 500 grs.;Fideos secos semolados Las Acacias - franja celeste;Fideos;Las Acacias;Empaque 500 grs.;Empaque;500.0;GR;secos semolados Franja Celeste;Fideos secos semolados Franja Celeste;1;6
