Producto,producto_base,tipo_producto,marca,presentacion,presentacion_valor,presentacion_unidad,especificacion,es_producto_valido,requiere_revision
Fideos secos semolados Las Acacias - franja celeste Paquete 500 grs.,Fideos secos semolados Las Acacias - franja celeste,Fideos secos semolados,Las Acacias,Paquete 500 grs.,500.0,GR,Franja Celeste,True,False
fideos secos semolados Las acacias (paquete 500 grs.),fideos secos semolados Las acacias,Fideos secos semolados,Las Acacias,paquete 500 grs.,500.0,GR,,True,False
frankfurter cortos Centenario (paquete 8 us.),frankfurter cortos Centenario,Frankfurter cortos,Centenario,Paquete 8 us.,8.0,UNIDADES,,True,False
frankfurter cortos Ottonello (paquete 8 us.),frankfurter cortos Ottonello,Frankfurter cortos,Ottonello,Paquete 8 us.,8.0,UNIDADES,,True,False
frankfurter cortos Schneck (paquete 8 us.),frankfurter cortos Schneck,Frankfurter cortos,Schneck,Paquete 8 us.,8.0,UNIDADES,,True,False
Frankfurters cortos Centenario Paquete 8 us.,Frankfurters cortos Centenario,Frankfurters cortos,Centenario,Paquete 8 us.,8.0,UNIDADES,,True,False
Frankfurters cortos Ottonello Paquete 8 us.,Frankfurters cortos Ottonello,Frankfurters cortos,Ottonello,Paquete 8 us.,8.0,UNIDADES,,True,False
Frankfurters cortos Schneck Paquete 8 us.,Frankfurters cortos Schneck,Frankfurters cortos,Schneck,Paquete 8 us.,8.0,UNIDADES,,True,False
galletas saladas al agua El maestro cubano (paquete 120 grs.),galletas saladas al agua El maestro cubano,Galletas saladas al agua,El Maestro Cubano,Paquete 120 grs.,120.0,GR,,True,False
galletas saladas al agua Famosa (paquete 140 grs.),galletas saladas al agua Famosa,Galletas saladas al agua,Famosa,Paquete 140 grs.,140.0,GR,,True,False
Galletitas al agua Famosa Paquete 140 grs.,Galletitas al agua Famosa,Galletitas al agua,Famosa,Paquete 140 grs.,140.0,GR,,True,False
Galletitas al agua Maestro Cubano Paquete 120 grs.,Galletitas al agua Maestro Cubano,Galletitas al agua,Maestro Cubano,Paquete 120 grs.,120.0,GR,,True,False
Gasa estéril 40 us.,Gasa estéril,Gasa esteril,Sin marca,40 unidades,40.0,UNIDADES,,True,False
gasa esteril gasa esteril Sin marca (40 unidades),gasa esteril gasa esteril Sin marca,Gasa esteril,Sin marca,40 unidades,40.0,UNIDADES,,True,False
"gaseosa cola Coca-cola (botella 1,5 lt.)",gaseosa cola Coca-cola,Gaseosa cola,Coca-Cola,"Botella 1,5 lt.",5.0,LT,,True,False
"gaseosa cola Coca-cola (botella 2,25.lt.)",gaseosa cola Coca-cola,Gaseosa cola,Coca-Cola,"Botella 2,25.lt.",2.5,LT,,True,False
"gaseosa cola Pepsi-cola (botella 1,5 lt.)",gaseosa cola Pepsi-cola,Gaseosa cola,Pepsi-Cola,"Botella 1,5 lt.",5.0,LT,,True,False
gaseosa cola Pepsi-cola (botella 2 lt.),gaseosa cola Pepsi-cola,Gaseosa cola,Pepsi-Cola,Botella 2 lt.,2.0,LT,,True,False
"Gaseosa tipo cola (env. no ret.) Coca Cola Botella 1,5 lt.",Gaseosa tipo cola (env. no ret.) Coca Cola,Gaseosa tipo cola env no ret,Coca-Cola,"Botella 1,5 lt.",5.0,LT,,True,False
"Gaseosa tipo cola (env. no ret.) Coca Cola_ Botella 2,25.lt.",Gaseosa tipo cola (env. no ret.) Coca Cola_,Gaseosa tipo cola env no ret,Coca-Cola,"Botella 2,25.lt.",2.5,LT,,True,False
"Gaseosa tipo cola (env. no ret.) Pepsi Botella 1,5 lt.",Gaseosa tipo cola (env. no ret.) Pepsi,Gaseosa tipo cola env no ret,Pepsi,"Botella 1,5 lt.",5.0,LT,,True,False
Gaseosa tipo cola (env. no ret.) Pepsi Botella 2 lt.,Gaseosa tipo cola (env. no ret.) Pepsi,Gaseosa tipo cola env no ret,Pepsi,Botella 2 lt.,2.0,LT,,True,False
hamburguesa carne vacuna Burgy (paquete 3 unidades),hamburguesa carne vacuna Burgy,Hamburguesa carne vacuna,Burgy,Paquete 3 unidades,3.0,UNIDADES,,True,False
hamburguesa carne vacuna Paty (paquete 2 unidades),hamburguesa carne vacuna Paty,Hamburguesa carne vacuna,Paty,Paquete 2 unidades,2.0,UNIDADES,,True,False
hamburguesa carne vacuna Schneck (paquete 2 unidades),hamburguesa carne vacuna Schneck,Hamburguesa carne vacuna,Schneck,paquete 2 unidades,2.0,UNIDADES,,True,False
Hamburguesas carne vacun Burgy Paquete 3 unidades,Hamburguesas carne vacun Burgy,Hamburguesas carne vacun,Burgy,Paquete 3 unidades,3.0,UNIDADES,,True,False
Hamburguesas carne vacun Paty Paquete 2 unidades,Hamburguesas carne vacun Paty,Hamburguesas carne vacun,Paty,Paquete 2 unidades,2.0,UNIDADES,,True,False
Hamburguesas carne vacun Schneck Paquete 2 unidades,Hamburguesas carne vacun Schneck,Hamburguesas carne vacun,Schneck,Paquete 2 unidades,2.0,UNIDADES,,True,False
Harina de maíz Gourmet Paquete 450 grs.,Harina de maíz Gourmet,Harina de maiz,Gourmet,Paquete 450 grs.,450.0,GR,,True,False
harina de maiz Gourmet (paquete 450 grs.),harina de maiz Gourmet,Harina de maiz,Gourmet,Paquete 450 grs.,450.0,GR,,True,False
Harina de maíz Presto Pronta Arcor Paquete 500 grs.,Harina de maíz Presto Pronta Arcor,Harina de maiz,Presto Pronta Arcor,Paquete 500 grs.,500.0,GR,,True,False
harina de maiz Presto pronta arcor (paquete 500 grs.),harina de maiz Presto pronta arcor,Harina de maiz,Presto Pronta Arcor,Paquete 500 grs.,500.0,GR,,True,False
Harina de maíz Puritas Paquete 450 grs.,Harina de maíz Puritas,Harina de maiz,Puritas,Paquete 450 grs.,450.0,GR,,True,False
harina de maiz Puritas (paquete 450 grs.),harina de maiz Puritas,Harina de maiz,Puritas,Paquete 450 grs.,450.0,GR,,True,False
harina de trigo 000 Canuelas (paquete 1 kg.),harina de trigo 000 Canuelas,Harina de trigo 000,Cañuelas,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 000 Cololo (paquete 1 kg.),harina de trigo 000 Cololo,Harina de trigo 000,Cololó,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 0000 Canuelas (paquete 1 kg.),harina de trigo 0000 Canuelas,Harina de trigo 0000,Cañuelas,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 0000 Cololo (paquete 1 kg.),harina de trigo 0000 Cololo,Harina de trigo 0000,Cololó,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 0000 Devoto (paquete 1 kg.),harina de trigo 0000 Devoto,Harina de trigo 0000,Devoto,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 0000 El dorado (paquete 1 kg.),harina de trigo 0000 El dorado,Harina de trigo 0000,El Dorado,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 0000 Primor (paquete 1 kg.),harina de trigo 0000 Primor,Harina de trigo 0000,Primor,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 0000 Tata (paquete 1 kg.),harina de trigo 0000 Tata,Harina de trigo 0000,Tata,Paquete 1 kg.,1.0,KG,,True,False
harina de trigo 0000 Tienda inglesa (paquete 1 kg.),harina de trigo 0000 Tienda inglesa,Harina de trigo 0000,Tienda Inglesa,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 000 Cañuelas Paquete 1 kg.,Harina trigo común 000 Cañuelas,Harina trigo comun 000,Cañuelas,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 000 Cololó Paquete 1 kg.,Harina trigo común 000 Cololó,Harina trigo comun 000,Cololó,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Cañuelas Paquete 1 kg.,Harina trigo común 0000 Cañuelas,Harina trigo comun 0000,Cañuelas,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Cololó Paquete 1 kg.,Harina trigo común 0000 Cololó,Harina trigo comun 0000,Cololó,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Granja La Sonrisa Paquete 1 kg.,Harina trigo común 0000 Granja La Sonrisa,Harina trigo comun 0000,Granja La Sonrisa,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Marca Propia Paquete 1 kg.,Harina trigo común 0000 Marca Propia,Harina trigo comun 0000,Marca Propia,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Marcas Propias Paquete 1 kg.,Harina trigo común 0000 Marcas Propias,Harina trigo comun 0000,Marcas Propias,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Precio Líder Paquete 1 kg.,Harina trigo común 0000 Precio Líder,Harina trigo comun 0000,Precio Lider,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Primor Paquete 1 kg.,Harina trigo común 0000 Primor,Harina trigo comun 0000,Primor,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Tata Paquete 1 kg.,Harina trigo común 0000 Tata,Harina trigo comun 0000,Tata,Paquete 1 kg.,1.0,KG,,True,False
Harina trigo común 0000 Tienda Inglesa Paquete 1 kg.,Harina trigo común 0000 Tienda Inglesa,Harina trigo comun 0000,Tienda Inglesa,Paquete 1 kg.,1.0,KG,,True,False
helado comun Conaprole (envase 1lt.),helado comun Conaprole,Helado comun,Conaprole,envase 1lt.,1.0,LT,,True,False
helado comun Crufi (envase 1lt.),helado comun Crufi,Helado comun,Crufi,envase 1lt.,1.0,LT,,True,False
Helado familiar Conaprole Envase 1lt.,Helado familiar Conaprole,Helado familiar,Conaprole,Envase 1lt.,1.0,LT,,True,False
Helado familiar Crufi Envase 1lt.,Helado familiar Crufi,Helado familiar,Crufi,Envase 1lt.,1.0,LT,,True,False
Hipoclorito de sodio Agua Jane Botella 1 lt.,Hipoclorito de sodio Agua Jane,Hipoclorito de sodio,Agua Jane,Botella 1 lt.,1.0,LT,,True,False
Hipoclorito de sodio Sello Rojo Botella 1 lt.,Hipoclorito de sodio Sello Rojo,Hipoclorito de sodio,Sello Rojo,Botella 1 lt.,1.0,LT,,True,False
Hipoclorito de sodio Solución Cristal Botella 1 lt.,Hipoclorito de sodio Solución Cristal,Hipoclorito de sodio,Solución Cristal,Botella 1 lt.,1.0,LT,,True,False
hipolclorito de sodio comun Agua jane (botella 1 lt.),hipolclorito de sodio comun Agua jane,Hipolclorito de sodio comun,Agua Jane,Botella 1 lt.,1.0,LT,,True,False
hipolclorito de sodio comun Sello rojo (botella 1 lt.),hipolclorito de sodio comun Sello rojo,Hipolclorito de sodio comun,Sello Rojo,Botella 1 lt.,1.0,LT,,True,False
hipolclorito de sodio comun Solucion cristal (botella 1 lt.),hipolclorito de sodio comun Solucion cristal,Hipolclorito de sodio comun,Solución Cristal,Botella 1 lt.,1.0,LT,,True,False
Huevos colorados El Jefe Envase 1/2 docena,Huevos colorados El Jefe,Huevos colorados,El Jefe,Envase 1/2 docena,6.0,UNIDADES,,True,False
huevos colorados El jefe (envase 1/2 docena),huevos colorados El jefe,Huevos colorados,El Jefe,Envase 1/2 docena,6.0,UNIDADES,,True,False
Huevos colorados Prodhin Envase 1/2 docena,Huevos colorados Prodhin,Huevos colorados,Prodhin,Envase 1/2 docena,6.0,UNIDADES,,True,False
huevos colorados Prodhin (envase 1/2 docena),huevos colorados Prodhin,Huevos colorados,Prodhin,Envase 1/2 docena,6.0,UNIDADES,,True,False
Huevos colorados Super huevo Envase 1/2 docena,Huevos colorados Super huevo,Huevos colorados,Super Huevo,Envase 1/2 docena,6.0,UNIDADES,,True,False
huevos colorados Super huevo (envase 1/2 docena),huevos colorados Super huevo,Huevos colorados,Super Huevo,Envase 1/2 docena,6.0,UNIDADES,,True,False
"Jabón de tocador Ann Bow, 140 grs.",Jabón de tocador Ann Bow,Jabon de tocador,Ann Bow,140 grs.,140.0,GR,,True,False
Jabón de tocador Astral plata Unidad 125 grs.,Jabón de tocador Astral plata,Jabon de tocador,Astral Plata,Unidad 125 grs.,125.0,GR,,True,False
"Jabón de tocador Dove Blanco, 90 grs.",Jabón de tocador Dove Blanco,Jabon de tocador,Dove,90 grs.,90.0,GR,Blanco,True,False
"Jabón de tocador Neutrogena Deep Clean, 80 grs.",Jabón de tocador Neutrogena Deep Clean,Jabon de tocador,Neutrogena,80 grs.,80.0,GR,Deep Clean,True,False
Jabón de tocador Palmolive Unidad 125 grs.,Jabón de tocador Palmolive,Jabon de tocador,Palmolive,Unidad 125 grs.,125.0,GR,,True,False
Jabón de tocador Rexona Unidad 125 grs.,Jabón de tocador Rexona,Jabon de tocador,Rexona,Unidad 125 grs.,125.0,GR,,True,False
jabon de tocador en barra Ann bow (140 grs.),jabon de tocador en barra Ann bow,Jabon de tocador en barra,Ann Bow,140 grs.,140.0,GR,,True,False
jabon de tocador en barra Astral plata (unidad 125 grs.),jabon de tocador en barra Astral plata,Jabon de tocador en barra,Astral Plata,Unidad 125 grs.,125.0,GR,,True,False
jabon de tocador en barra Dove original (90 grs.),jabon de tocador en barra Dove original,Jabon de tocador en barra,Dove,90 grs.,90.0,GR,Original,True,False
jabon de tocador en barra Neutrogena (80 grs.),jabon de tocador en barra Neutrogena,Jabon de tocador en barra,Neutrogena,80 grs.,80.0,GR,,True,False
jabon de tocador en barra Palmolive (unidad 125 grs.),jabon de tocador en barra Palmolive,Jabon de tocador en barra,Palmolive,unidad 125 grs.,125.0,GR,,True,False
jabon de tocador en barra Rexona (unidad 125 grs.),jabon de tocador en barra Rexona,Jabon de tocador en barra,Rexona,unidad 125 grs.,125.0,GR,,True,False
Jabón en polvo máquina Drive Paquete 800 grs.,Jabón en polvo máquina Drive,Jabon en polvo maquina,Drive,Paquete 800 grs.,800.0,GR,,True,False
Jabón en polvo máquina Nevex Paquete 800 grs.,Jabón en polvo máquina Nevex,Jabon en polvo maquina,Nevex,Paquete 800 grs.,800.0,GR,,True,False
Jabón en polvo máquina Skip - Paquete azul Paquete 800 grs.,Jabón en polvo máquina Skip -,Jabon en polvo maquina,Skip,Paquete 800 grs.,800.0,GR,,True,False
Jabón para ropa en barra Bull Dog Unidad 300 grs.,Jabón para ropa en barra Bull Dog,Jabon para ropa en barra,Bull Dog,Unidad 300 grs.,300.0,GR,,True,False
jabon para ropa en barra Bull dog (unidad 300 grs.),jabon para ropa en barra Bull dog,Jabon para ropa en barra,Bull Dog,unidad 300 grs.,300.0,GR,,True,False
Jabón para ropa en barra Nevex Unidad 200 grs.,Jabón para ropa en barra Nevex,Jabon para ropa en barra,Nevex,Unidad 200 grs.,200.0,GR,,True,False
jabon para ropa en barra Nevex (unidad 200 grs.),jabon para ropa en barra Nevex,Jabon para ropa en barra,Nevex,unidad 200 grs.,200.0,GR,,True,False
Jabón para ropa en barra Primor Unidad 300 grs.,Jabón para ropa en barra Primor,Jabon para ropa en barra,Primor,Unidad 300 grs.,300.0,GR,,True,False
jabon para ropa en barra Primor (unidad 200 grs.),jabon para ropa en barra Primor,Jabon para ropa en barra,Primor,unidad 200 grs.,200.0,GR,,True,False
jabon para ropa en polvo para maquina Drive (paquete 800 grs.),jabon para ropa en polvo para maquina Drive,Jabon para ropa en polvo para maquina,Drive,paquete 800 grs.,800.0,GR,,True,False
jabon para ropa en polvo para maquina Nevex (paquete 800 grs.),jabon para ropa en polvo para maquina Nevex,Jabon para ropa en polvo para maquina,Nevex,paquete 800 grs.,800.0,GR,,True,False
jabon para ropa en polvo para maquina Skip paquete azul (paquete 800 grs.),jabon para ropa en polvo para maquina Skip paquete azul,Jabon para ropa en polvo para maquina,Skip,paquete 800 grs.,800.0,GR,Paquete Azul,True,False
jamon cocido Cattivelli (1 kg.),jamon cocido Cattivelli,Jamon cocido,Cattivelli,1 kg.,1.0,KG,,True,False
jamon cocido Ottonello (1 kg.),jamon cocido Ottonello,Jamon cocido,Ottonello,1 kg.,1.0,KG,,True,False
Jamón cocido no artesanal Cattivelli 1 kg.,Jamón cocido no artesanal Cattivelli,Jamon cocido no artesanal,Cattivelli,1 kg.,1.0,KG,,True,False
Jamón cocido no artesanal Ottonello 1 kg.,Jamón cocido no artesanal Ottonello,Jamon cocido no artesanal,Ottonello,1 kg.,1.0,KG,,True,False
"Lechuga Crespa, 1 unidad",Lechuga Crespa,Lechuga,Sin marca,1 unidad,1.0,UNIDADES,Crespa,True,False
"Lechuga Mantecosa, 1 unidad",Lechuga Mantecosa,Lechuga,Sin marca,1 unidad,1.0,UNIDADES,Mantecosa,True,False
lechuga crespa Sin marca (1 unidad),lechuga crespa Sin marca,Lechuga,Sin marca,1 unidad,1.0,UNIDADES,Crespa,True,False
lechuga mantecosa Sin marca (1 unidad),lechuga mantecosa Sin marca,Lechuga,Sin marca,1 unidad,1.0,UNIDADES,Mantecosa,True,False
Leonesa Ottonello 1 kg.,Leonesa Ottonello,Leonesa,Ottonello,1 kg.,1.0,KG,,True,False
Leonesa Schneck 1 kg.,Leonesa Schneck,Leonesa,Schneck,1 kg.,1.0,KG,,True,False
leonesa comun Schneck (1 kg.),leonesa comun Schneck,Leonesa comun,Schneck,1 kg.,1.0,KG,,True,False
leonesa de pollo Ottonello (1 kg.),leonesa de pollo Ottonello,Leonesa de pollo,Ottonello,1 kg.,1.0,KG,,True,False
Manteca Calcar Envase 200 grs.,Manteca Calcar,Manteca,Calcar,Envase 200 grs.,200.0,GR,,True,False
Manteca Conaprole sin sal Envase 200 grs.,Manteca Conaprole sin sal,Manteca,Conaprole,Envase 200 grs.,200.0,GR,Sin Sal,True,False
Manteca Kasdorf Envase 200 grs.,Manteca Kasdorf,Manteca,Kasdorf,Envase 200 grs.,200.0,GR,,True,False
manteca sin sal Calcar (envase 200 grs.),manteca sin sal Calcar,Manteca sin sal,Calcar,envase 200 grs.,200.0,GR,,True,False
manteca sin sal Conaprole (envase 200 grs.),manteca sin sal Conaprole,Manteca sin sal,Conaprole,envase 200 grs.,200.0,GR,,True,False
manteca sin sal Kasdorf (envase 200 grs.),manteca sin sal Kasdorf,Manteca sin sal,Kasdorf,envase 200 grs.,200.0,GR,,True,False
"Manzana Fuji, 1 kg.",Manzana Fuji,Manzana,Sin marca,1 kg.,1.0,KG,Fuji,True,False
"Manzana Granny Smith, 1 kg.",Manzana Granny Smith,Manzana,Sin marca,1 kg.,1.0,KG,Granny Smith,True,False
"Manzana Red Deliciosa, 1 kg.",Manzana Red Deliciosa,Manzana,Sin marca,1 kg.,1.0,KG,Red Deliciosa,True,False
manzana fuji Sin marca (1 kg.),manzana fuji Sin marca,Manzana,Sin marca,1 kg.,1.0,KG,Fuji,True,False
manzana granny smith Sin marca (1 kg.),manzana granny smith Sin marca,Manzana,Sin marca,1 kg.,1.0,KG,Granny Smith,True,False
manzana red deliciosa Sin marca (1 kg.),manzana red deliciosa Sin marca,Manzana,Sin marca,1 kg.,1.0,KG,Red Deliciosa,True,False
Margarina Adorita Envase 250 grs.,Margarina Adorita,Margarina,Adorita,Envase 250 grs.,250.0,GR,,True,False
Margarina Doriana nueva Envase 250 grs.,Margarina Doriana nueva,Margarina,Doriana Nueva,Envase 250 grs.,250.0,GR,,True,False
Margarina Qualy Envase 250 grs.,Margarina Qualy,Margarina,Qualy,Envase 250 grs.,250.0,GR,,True,False
margarina con sal Adorita (envase 250 grs.),margarina con sal Adorita,Margarina con sal,Adorita,envase 250 grs.,250.0,GR,,True,False
margarina con sal Doriana nueva (envase 250 grs.),margarina con sal Doriana nueva,Margarina con sal,Doriana Nueva,envase 250 grs.,250.0,GR,,True,False
margarina con sal Qualy (envase 250 grs.),margarina con sal Qualy,Margarina con sal,Qualy,envase 250 grs.,250.0,GR,,True,False
Mayonesa común Hellmans Envase 500 grs.,Mayonesa común Hellmans,Mayonesa comun,Hellmans,Envase 500 grs.,500.0,GR,,True,False
mayonesa comun Hellmans (envase 500 grs.),mayonesa comun Hellmans,Mayonesa comun,Hellmans,envase 500 grs.,500.0,GR,,True,False
Mayonesa común Uruguay Envase 500 grs.,Mayonesa común Uruguay,Mayonesa comun,Uruguay,Envase 500 grs.,500.0,GR,,True,False
mayonesa comun Uruguay (envase 500 grs.),mayonesa comun Uruguay,Mayonesa comun,Uruguay,envase 500 grs.,500.0,GR,,True,False
Mermelada de durazno El Hogar Envase 500 grs.,Mermelada de durazno El Hogar,Mermelada de durazno,El Hogar,Envase 500 grs.,500.0,GR,,True,False
mermelada de durazno El hogar (envase 500 grs.),mermelada de durazno El hogar,Mermelada de durazno,El Hogar,envase 500 grs.,500.0,GR,,True,False
Mermelada de durazno Los Nietitos Envase 500 grs.,Mermelada de durazno Los Nietitos,Mermelada de durazno,Los Nietitos,Envase 500 grs.,500.0,GR,,True,False
mermelada de durazno Los nietitos (envase 500 grs.),mermelada de durazno Los nietitos,Mermelada de durazno,Los Nietitos,envase 500 grs.,500.0,GR,,True,False
nalga sin hueso Sin marca (1 kg.),nalga sin hueso Sin marca,Nalga sin hueso,Sin marca,1 kg.,1.0,KG,,True,False
Nalga vacuna Con Hueso - Sin Marca 1 kg.,Nalga vacuna Con Hueso - Sin Marca,Nalga vacuna,Sin marca,1 kg.,1.0,KG,Con Hueso,True,False
Nalga vacuna Sin Hueso - Sin Marca 1 kg.,Nalga vacuna Sin Hueso - Sin Marca,Nalga vacuna,Sin marca,1 kg.,1.0,KG,Sin Hueso,True,False
"Naranja Navel, 1 kg.",Naranja Navel,Naranja,Sin marca,1 kg.,1.0,KG,Navel,True,False
"Naranja Valencia, 1 kg.",Naranja Valencia,Naranja,Sin marca,1 kg.,1.0,KG,Valencia,True,False
naranja navel Sin marca (1 kg.),naranja navel Sin marca,Naranja,Sin marca,1 kg.,1.0,KG,Navel,True,False
paleta con hueso Sin marca (1 kg.),paleta con hueso Sin marca,Paleta con hueso,Sin marca,1 kg.,1.0,KG,,True,False
paleta sin hueso Sin marca (1 kg.),paleta sin hueso Sin marca,Paleta sin hueso,Sin marca,1 kg.,1.0,KG,,True,False
