Producto,producto_base,tipo_producto,marca,presentacion,presentacion_valor,presentacion_unidad,especificacion,es_producto_valido,requiere_revision
Paleta vacuna Con Hueso - Sin Marca 1 kg.,Paleta vacuna Con Hueso - Sin Marca,Paleta vacuna,Sin marca,1 kg.,1.0,KG,Con Hueso,True,False
Paleta vacuna Sin Hueso - Sin Marca 1 kg.,Paleta vacuna Sin Hueso - Sin Marca,Paleta vacuna,Sin marca,1 kg.,1.0,KG,Sin Hueso,True,False
pan de molde Bimbo (paquete 330 grs.),pan de molde Bimbo,Pan de molde,Bimbo,paquete 330 grs.,330.0,GR,,True,False
pan de molde Los sorchantes (paquete 330 grs.),pan de molde Los sorchantes,Pan de molde,Los Sorchantes,paquete 330 grs.,330.0,GR,,True,False
pan de molde Pan catalan (paquete 330 grs.),pan de molde Pan catalan,Pan de molde,Pan Catalan,paquete 330 grs.,330.0,GR,,True,False
Pan de molde lacteado Bimbo Paquete 330 grs.,Pan de molde lacteado Bimbo,Pan de molde lacteado,Bimbo,Paquete 330 grs.,330.0,GR,,True,False
Pan de molde lacteado Los Sorchantes Paquete 330 grs.,Pan de molde lacteado Los Sorchantes,Pan de molde lacteado,Los Sorchantes,Paquete 330 grs.,330.0,GR,,True,False
Pan de molde lacteado Pan Catalán Paquete 330 grs.,Pan de molde lacteado Pan Catalán,Pan de molde lacteado,Pan Catalan,Paquete 330 grs.,330.0,GR,,True,False
Pan flauta Sin marca Unidad aprox215 grs.,Pan flauta Sin marca,Pan flauta,Sin marca,Unidad aprox215 grs.,215.0,GR,,True,False
pan flauta Sin marca (unidad aprox215 grs.),pan flauta Sin marca,Pan flauta,Sin marca,unidad aprox215 grs.,215.0,GR,,True,False
"Pañales Babysec Premium Extra Extra Grande, 48 us.",Pañales Babysec Premium Extra Extra Grande,Panales,Babysec,48 us.,48.0,UNIDADES,Premium Extra Extra Grande,True,False
"Pañales Huggies Primeros 100 Dias Pequeño, 40 us.",Pañales Huggies Primeros 100 Dias Pequeño,Panales,Huggies,40 us.,40.0,UNIDADES,Primeros 100 Dias Pequeno,True,False
"Pañales Adultos Readysec Grande, 24 us.",Pañales Adultos Readysec Grande,Panales adultos,Readysec,24 us.,24.0,UNIDADES,Grande,True,False
panales para adultos comun Readysec (24 unidades),panales para adultos comun Readysec,Panales para adultos comun,Readysec,24 unidades,24.0,UNIDADES,,True,False
panales para ninos comun Babysec (48 unidades),panales para ninos comun Babysec,Panales para ninos comun,Babysec,48 unidades,48.0,UNIDADES,,True,False
panales para ninos comun Huggies (40 unidades),panales para ninos comun Huggies,Panales para ninos comun,Huggies,40 unidades,40.0,UNIDADES,,True,False
"Papa Blanca, 1 kg.",Papa Blanca,Papa,Sin marca,1 kg.,1.0,KG,Blanca,True,False
"Papa Rosada, 1 kg.",Papa Rosada,Papa,Sin marca,1 kg.,1.0,KG,Rosada,True,False
papa blanca Sin marca (1 kg.),papa blanca Sin marca,Papa,Sin marca,1 kg.,1.0,KG,Blanca,True,False
papa rosada Sin marca (1 kg.),papa rosada Sin marca,Papa,Sin marca,1 kg.,1.0,KG,Rosada,True,False
Papel higiénico hoja simple Elite 4 rollos de 30 mts.,Papel higiénico hoja simple Elite,Papel higienico hoja simple,Elite,4 rollos de 30 mts.,4.0,ROLLOS,,True,False
papel higienico hoja simple Elite (4 rollos de 30 mts.),papel higienico hoja simple Elite,Papel higienico hoja simple,Elite,4 rollos de 30 mts.,4.0,ROLLOS,,True,False
Papel higiénico hoja simple Higienol Export 4 rollos de 30 mts.,Papel higiénico hoja simple Higienol Export,Papel higienico hoja simple,Higienol Export,4 rollos de 30 mts.,4.0,ROLLOS,,True,False
papel higienico hoja simple Higienol export (4 rollos de 30 mts.),papel higienico hoja simple Higienol export,Papel higienico hoja simple,Higienol Export,4 rollos de 30 mts.,4.0,ROLLOS,,True,False
Papel higiénico hoja simple Sin Fin 4 rollos de 50 mts.,Papel higiénico hoja simple Sin Fin,Papel higienico hoja simple,Sin Fin,4 rollos de 50 mts.,4.0,ROLLOS,,True,False
papel higienico hoja simple Sin fin (4 rollos de 50 mts.),papel higienico hoja simple Sin fin,Papel higienico hoja simple,Sin Fin,4 rollos de 50 mts.,4.0,ROLLOS,,True,False
Pasta dental Colgate Herbal Blanqueador Unidad 90 grs.,Pasta dental Colgate Herbal Blanqueador,Pasta dental,Colgate,Unidad 90 grs.,90.0,GR,Herbal Blanqueador,True,False
Pasta dental Kolynos Triple acción Unidad 90 grs.,Pasta dental Kolynos Triple acción,Pasta dental,Kolynos,Unidad 90 grs.,90.0,GR,Triple Accion,True,False
Pasta dental Pico Jenner Plus Unidad 90 grs.,Pasta dental Pico Jenner Plus,Pasta dental,Pico Jenner,Unidad 90 grs.,90.0,GR,Plus,True,False
pasta dental comun Colgate herbal blanqueador (90 grs.),pasta dental comun Colgate herbal blanqueador,Pasta dental comun,Colgate,90 grs.,90.0,GR,Herbal Blanqueador,True,False
pasta dental comun Kolynos triple accion (90 grs.),pasta dental comun Kolynos triple accion,Pasta dental comun,Kolynos,90 grs.,90.0,GR,Triple Accion,True,False
pasta dental comun Pico jenner plus (90 grs.),pasta dental comun Pico jenner plus,Pasta dental comun,Pico Jenner,90 grs.,90.0,GR,Plus,True,False
peceto sin hueso Sin marca (1 kg.),peceto sin hueso Sin marca,Peceto sin hueso,Sin marca,1 kg.,1.0,KG,,True,False
Peceto vacuno Sin Marca 1 kg.,Peceto vacuno Sin Marca,Peceto vacuno,Sin marca,1 kg.,1.0,KG,,True,False
"Bebe & Co Colonia + Talco, 120 ml.",Bebe & Co Colonia + Talco,Perfume,Bebe & Co,120 ml.,120.0,ML,Colonia Talco,True,False
"Perfume Casapueblo 24 Heures Blue Edt, 100 ml.",Perfume Casapueblo 24 Heures Blue Edt,Perfume,Casapueblo,100 ml.,100.0,ML,24 Heures Blue Edt,True,False
"Perfume Delice Candy, 50 ml.",Perfume Delice Candy,Perfume,Delice Candy,50 ml.,50.0,ML,,True,False
perfume comun Bebe & co. (120 ml.),perfume comun Bebe & co.,Perfume comun,Bebe & Co,120 ml.,120.0,ML,,True,False
perfume comun Casapueblo (100 ml.),perfume comun Casapueblo,Perfume comun,Casapueblo,100 ml.,100.0,ML,,True,False
perfume comun Delice candy (50 ml.),perfume comun Delice candy,Perfume comun,Delice Candy,50 ml.,50.0,ML,,True,False
Pescado fresco bifes de merluz - sin marca 1 kg.,Pescado fresco bifes de merluz - sin marca,Pescado fresco bifes de merluz,Sin marca,1 kg.,1.0,KG,,True,False
pescado fresco bifes de merluza Sin marca (1 kg.),pescado fresco bifes de merluza Sin marca,Pescado fresco bifes de merluza,Sin marca,1 kg.,1.0,KG,,True,False
pollo entero con menudos fresco Avicolas del oeste (1 kg.),pollo entero con menudos fresco Avicolas del oeste,Pollo entero con menudos fresco,Avicolas del Oeste,1 kg.,1.0,KG,,True,False
pollo entero con menudos fresco Tres arroyos (1 kg.),pollo entero con menudos fresco Tres arroyos,Pollo entero con menudos fresco,Tres Arroyos,1 kg.,1.0,KG,,True,False
Pollo entero fresco con menudos Avícola del Oeste 1 kg.,Pollo entero fresco con menudos Avícola del Oeste,Pollo entero fresco con menudos,Avícola del Oeste,1 kg.,1.0,KG,,True,False
Pollo entero fresco con menudos Tres Arroyos 1 kg.,Pollo entero fresco con menudos Tres Arroyos,Pollo entero fresco con menudos,Tres Arroyos,1 kg.,1.0,KG,,True,False
Protector solar SPF 20 Dermaglós 250 ml.,Protector solar SPF 20 Dermaglós,Protector solar,Dermaglós,250 ml.,250.0,ML,Spf 20,True,False
Protector solar SPF 40 Dermaglós 250 ml.,Protector solar SPF 40 Dermaglós,Protector solar,Dermaglós,250 ml.,250.0,ML,Spf 40,True,False
protector solar spf 20 Dermaglos (250 ml.),protector solar spf 20 Dermaglos,Protector solar,Dermaglós,250 ml.,250.0,ML,Spf 20,True,False
protector solar spf 40 Dermaglos (250 ml.),protector solar spf 40 Dermaglos,Protector solar,Dermaglós,250 ml.,250.0,ML,Spf 40,True,False
Protector solar SPF 50 Eucerin 150 ml.,Protector solar SPF 50 Eucerin,Protector solar,Eucerin,150 ml.,150.0,ML,Spf 50,True,False
Protector solar SPF 30 Hawaiian Tropic 180 ml.,Protector solar SPF 30 Hawaiian Tropic,Protector solar,Hawaiian Tropic,180 ml.,180.0,ML,Spf 30,True,False
Protector solar SPF 80 Hawaiian Tropic 240 ml.,Protector solar SPF 80 Hawaiian Tropic,Protector solar,Hawaiian Tropic,240 ml.,240.0,ML,Spf 80,True,False
protector solar spf 30 Hawaiian tropic (180 ml.),protector solar spf 30 Hawaiian tropic,Protector solar,Hawaiian Tropic,180 ml.,180.0,ML,Spf 30,True,False
protector solar spf 50 Hawaiian tropic (240 ml.),protector solar spf 50 Hawaiian tropic,Protector solar,Hawaiian Tropic,240 ml.,240.0,ML,Spf 50,True,False
Protector solar SPF 60 Soundown 120 ml.,Protector solar SPF 60 Soundown,Protector solar,Soundown,120 ml.,120.0,ML,Spf 60,True,False
protector solar spf 60 Sundown (120 ml.),protector solar spf 60 Sundown,Protector solar,Sundown,120 ml.,120.0,ML,Spf 60,True,False
Pulpa de tomate Conaprole Envase 1 lt.,Pulpa de tomate Conaprole,Pulpa de tomate,Conaprole,Envase 1 lt.,1.0,LT,,True,False
"Pulpa de tomate De Ley Envase 1,020 lt.",Pulpa de tomate De Ley,Pulpa de tomate,De Ley,"Envase 1,020 lt.",20.0,LT,,True,False
Pulpa de tomate Gourmet Envase 1 lt.,Pulpa de tomate Gourmet,Pulpa de tomate,Gourmet,Envase 1 lt.,1.0,LT,,True,False
pulpa de tomate concentrada comun Conaprole (envase 1 lt.),pulpa de tomate concentrada comun Conaprole,Pulpa de tomate concentrada comun,Conaprole,envase 1 lt.,1.0,LT,,True,False
"pulpa de tomate concentrada comun De ley (envase 1,020 lt.)",pulpa de tomate concentrada comun De ley,Pulpa de tomate concentrada comun,De Ley,"envase 1,020 lt.",1.2,LT,,True,False
pulpa de tomate concentrada comun Gourmet (envase 1 lt.),pulpa de tomate concentrada comun Gourmet,Pulpa de tomate concentrada comun,Gourmet,envase 1 lt.,1.0,LT,,True,False
Queso rallado Artesano Paquete 80 grs.,Queso rallado Artesano,Queso rallado,Artesano,Paquete 80 grs.,80.0,GR,,True,False
queso rallado Artesano (paquete 80 grs.),queso rallado Artesano,Queso rallado,Artesano,paquete 80 grs.,80.0,GR,,True,False
Queso rallado Conaprole Paquete 80 grs.,Queso rallado Conaprole,Queso rallado,Conaprole,Paquete 80 grs.,80.0,GR,,True,False
queso rallado Conaprole (paquete 80 grs.),queso rallado Conaprole,Queso rallado,Conaprole,paquete 80 grs.,80.0,GR,,True,False
Queso rallado Milky Paquete 80 grs.,Queso rallado Milky,Queso rallado,Milky,Paquete 80 grs.,80.0,GR,,True,False
queso rallado Milky (paquete 80 grs.),queso rallado Milky,Queso rallado,Milky,paquete 80 grs.,80.0,GR,,True,False
"Repelente aerosol Júpiter, 165 cm3",Repelente aerosol Júpiter,Repelente aerosol,Júpiter,165 cm3,165,CM3,,True,False
"Repelente aerosol Off! Family Aerosol, 170cm3",Repelente aerosol Off! Family Aerosol,Repelente aerosol,Off,170 cm3,170,CM3,Family Aerosol,True,False
"Repelente aerosol Off! Larga Duración, 170 cm3",Repelente aerosol Off! Larga Duración,Repelente aerosol,Off,170 cm3,170,CM3,Larga Duracion,True,False
"Repelente crema Júpiter, 80 grs.",Repelente crema Júpiter,Repelente crema,Júpiter,80 grs.,80.0,GR,,True,False
"Repelente crema Off! Family, 200 grs.",Repelente crema Off! Family,Repelente crema,Off,200 grs.,200.0,GR,Family,True,False
"Repelente crema Off! Kids, 90grs.",Repelente crema Off! Kids,Repelente crema,Off,90grs.,90.0,GR,Kids,True,False
repelente de mosquitos aerosol Jupiter (165 cm3),repelente de mosquitos aerosol Jupiter,Repelente de mosquitos aerosol,Júpiter,165 cm3,165,CM3,,True,False
repelente de mosquitos aerosol Off! (170 cm3),repelente de mosquitos aerosol Off!,Repelente de mosquitos aerosol,Off,170 cm3,170,CM3,,True,False
repelente de mosquitos crema Jupiter (80 grs.),repelente de mosquitos crema Jupiter,Repelente de mosquitos crema,Júpiter,80 grs.,80.0,GR,,True,False
repelente de mosquitos crema Off! (200 grs.),repelente de mosquitos crema Off!,Repelente de mosquitos crema,Off,200 grs.,200.0,GR,,True,False
repelente de mosquitos crema Off! (90 grs.),repelente de mosquitos crema Off!,Repelente de mosquitos crema,Off,90 grs.,90.0,GR,,True,False
repelente de mosquitos spray Off! (177 cm3),repelente de mosquitos spray Off!,Repelente de mosquitos spray,Off,177 cm3,177,CM3,,True,False
"Repelente spray Off! Family, 177 cm3",Repelente spray Off! Family,Repelente spray,Off,177 cm3,177,CM3,Family,True,False
rueda con hueso Sin marca (1 kg),rueda con hueso Sin marca,Rueda vacuna,Sin marca,1 kg,1.0,KG,Con Hueso,True,False
Rueda Vacuna Con Hueso - Sin Marca 1 kg,Rueda Vacuna Con Hueso - Sin Marca,Rueda vacuna,Sin marca,1 kg,1.0,KG,Con Hueso,True,False
sal fina Sek (paquete 500 grs.),sal fina Sek,Sal fina,Sek,paquete 500 grs.,500.0,GR,,True,False
sal fina Torrevieja (paquete 500 grs.),sal fina Torrevieja,Sal fina,Torrevieja,paquete 500 grs.,500.0,GR,,True,False
sal fina Urusal (paquete 500 grs.),sal fina Urusal,Sal fina,Urusal,paquete 500 grs.,500.0,GR,,True,False
Sal fina yodada fluorada Sek Paquete 500 grs.,Sal fina yodada fluorada Sek,Sal fina yodada fluorada,Sek,Paquete 500 grs.,500.0,GR,,True,False
Sal fina yodada fluorada Torrevieja Paquete 500 grs.,Sal fina yodada fluorada Torrevieja,Sal fina yodada fluorada,Torrevieja,Paquete 500 grs.,500.0,GR,,True,False
Sal fina yodada fluorada Urusal Paquete 500 grs.,Sal fina yodada fluorada Urusal,Sal fina yodada fluorada,Urusal,Paquete 500 grs.,500.0,GR,,True,False
shampoo comun Dove original (400 ml.),shampoo comun Dove original,Shampoo comun,Dove,400 ml.,400.0,ML,Original,True,False
shampoo comun Fructis (envase 350 ml.),shampoo comun Fructis,Shampoo comun,Fructis,envase 350 ml.,350.0,ML,,True,False
shampoo comun Pantene (400 ml.),shampoo comun Pantene,Shampoo comun,Pantene,400 ml.,400.0,ML,,True,False
shampoo comun Sedal (envase 350 ml.),shampoo comun Sedal,Shampoo comun,Sedal,envase 350 ml.,350.0,ML,,True,False
shampoo comun Suave (envase 930 ml.),shampoo comun Suave,Shampoo comun,Suave,envase 930 ml.,930.0,ML,,True,False
"Talco J&J Regular, 200 grs.",Talco J&J Regular,Talco,J&J,200 grs.,200.0,GR,Regular,True,False
"Talco Xanapie Aerosol, 175 ml.",Talco Xanapie Aerosol,Talco,Xanapie,175 ml.,175.0,ML,Aerosol,True,False
"Talco Xanapie Bolsa Repuesto, 180 grs.",Talco Xanapie Bolsa Repuesto,Talco,Xanapie,180 grs.,180.0,GR,Bolsa Repuesto,True,False
talco comun Johnson & johnson (200 grs.),talco comun Johnson & johnson,Talco comun,Johnson & Johnson,200 grs.,200.0,GR,,True,False
talco comun Xanapie (175 ml.),talco comun Xanapie,Talco comun,Xanapie,175 ml.,175.0,ML,,True,False
talco comun Xanapie (180 grs.),talco comun Xanapie,Talco comun,Xanapie,180 grs.,180.0,GR,,True,False
Té negro en saquitos Hornimans Caja 10 us.,Té negro en saquitos Hornimans,Te negro en saquitos,Hornimans,Caja 10 us.,10.0,UNIDADES,,True,False
Té negro en saquitos La Virginia Caja 10 us.,Té negro en saquitos La Virginia,Te negro en saquitos,La Virginia,Caja 10 us.,10.0,UNIDADES,,True,False
Té negro en saquitos President Caja 10 us.,Té negro en saquitos President,Te negro en saquitos,President,Caja 10 us.,10.0,UNIDADES,,True,False
te saquitos Hornimans (caja 10 us.),te saquitos Hornimans,Te saquitos,Hornimans,caja 10 us.,10.0,UNIDADES,,True,False
te saquitos La virginia (caja 10 us.),te saquitos La virginia,Te saquitos,La Virginia,caja 10 us.,10.0,UNIDADES,,True,False
te saquitos President (caja 10 us.),te saquitos President,Te saquitos,President,caja 10 us.,10.0,UNIDADES,,True,False
"Tinta Excellence Tinta N.9, 1 unidad",Tinta Excellence Tinta N.9,Tinta,Excellence,1 unidad,1.0,UNIDADES,N 9,True,False
"Tinta Garnier Nutrisse Intense N.8.0, 1 unidad",Tinta Garnier Nutrisse Intense N.8.0,Tinta,Garnier,1 unidad,1.0,UNIDADES,Nutrisse Intense N 8 0,True,False
"Tinta Issue Decolorante Semilla Lino 30 Grs., 1 unidad",Tinta Issue Decolorante Semilla Lino 30 Grs.,Tinta,Issue,1 unidad,1.0,UNIDADES,Decolorante Semilla Lino 30 Grs,True,False
tinta comun Excellence (1 unidad),tinta comun Excellence,Tinta comun,Excellence,1 unidad,1.0,UNIDADES,,True,False
tinta comun Garnier (1 unidad),tinta comun Garnier,Tinta comun,Garnier,1 unidad,1.0,UNIDADES,,True,False
tinta comun Issue (1 unidad),tinta comun Issue,Tinta comun,Issue,1 unidad,1.0,UNIDADES,,True,False
"Toallitas Femenias Siempre Libre Nocturna Max Con Alas, 8 us.",Toallitas Femenias Siempre Libre Nocturna Max Con Alas,Toallitas femenias,Siempre Libre,8 us.,8.0,UNIDADES,Nocturna Max Con Alas,True,False
"Toallitas Femeninas Ladysoft Basica, 16 us.",Toallitas Femeninas Ladysoft Basica,Toallitas femeninas,Ladysoft,16 us.,16.0,UNIDADES,Basica,True,False
toallitas y tampones comun Ladysoft (16 unidades),toallitas y tampones comun Ladysoft,Toallitas y tampones comun,Ladysoft,16 unidades,16.0,UNIDADES,,True,False
toallitas y tampones comun Siempre libre (8 unidades),toallitas y tampones comun Siempre libre,Toallitas y tampones comun,Siempre Libre,8 unidades,8.0,UNIDADES,,True,False
"Tomate Americano, 1 kg.",Tomate Americano,Tomate,Sin marca,1 kg.,1.0,KG,Americano,True,False
"Tomate Perita, 1 kg.",Tomate Perita,Tomate,Sin marca,1 kg.,1.0,KG,Perita,True,False
tomate americano Sin marca (1 kg.),tomate americano Sin marca,Tomate,Sin marca,1 kg.,1.0,KG,Americano,True,False
tomate perita Sin marca (1 kg.),tomate perita Sin marca,Tomate,Sin marca,1 kg.,1.0,KG,Perita,True,False
vino tinto Faisan (envase 1 lt.),vino tinto Faisan,Vino tinto,Faisán,Envase 1 lt.,1.0,LT,,True,False
vino tinto Santa teresa clasico (envase 1 lt.),vino tinto Santa teresa clasico,Vino tinto,Santa Teresa,Envase 1 lt.,1.0,LT,Clasico,True,False
vino tinto Tango (envase 1 lt.),vino tinto Tango,Vino tinto,Tango,Envase 1 lt.,1.0,LT,,True,False
Vino tinto común tetrabrick Faisán Envase 1 lt.,Vino tinto común tetrabrick Faisán,Vino tinto comun tetrabrick,Faisán,Envase 1 lt.,1.0,LT,,True,False
Vino tinto común tetrabrick Santa Teresa Clásico Envase 1 lt.,Vino tinto común tetrabrick Santa Teresa Clásico,Vino tinto comun tetrabrick,Santa Teresa,Envase 1 lt.,1.0,LT,Clasico,True,False
Vino tinto común tetrabrick Tango Envase 1 lt.,Vino tinto común tetrabrick Tango,Vino tinto comun tetrabrick,Tango,Envase 1 lt.,1.0,LT,,True,False
Yerba mate común Baldo Paquete1 kg.,Yerba mate común Baldo,Yerba mate comun,Baldo,Paquete 1 kg.,1.0,KG,,True,False
Yerba mate común Canarias Paquete1 kg.,Yerba mate común Canarias,Yerba mate comun,Canarias,Paquete 1 kg.,1.0,KG,,True,False
Yerba mate común Del Cebador Paquete1 kg.,Yerba mate común Del Cebador,Yerba mate comun,Del Cebador,Paquete 1 kg.,1.0,KG,,True,False
yerba mate sin tipo Baldo (paquete1 kg.),yerba mate sin tipo Baldo,Yerba mate sin tipo,Baldo,Paquete 1 kg.,1.0,KG,,True,False
yerba mate sin tipo Canarias (paquete1 kg.),yerba mate sin tipo Canarias,Yerba mate sin tipo,Canarias,Paquete 1 kg.,1.0,KG,,True,False
yerba mate sin tipo Del cebador (paquete1 kg.),yerba mate sin tipo Del cebador,Yerba mate sin tipo,Del Cebador,Paquete 1 kg.,1.0,KG,,True,False
Yogur Calcar Sachet 1 lt.,Yogur Calcar,Yogur,Calcar,Sachet 1 lt.,1.0,LT,,True,False
"Yogur Conaprole BIO TOP Sachet1,200 lt.",Yogur Conaprole BIO TOP,Yogur,Conaprole,"Sachet 1,200 lt.",1.2,LT,Bio Top,True,False
Yogur Parmalat Bio Yogur Sachet 1 lt.,Yogur Parmalat Bio Yogur,Yogur,Parmalat,Sachet 1 lt.,1.2,LT,Bio Yogur,True,False
yogur semi-descremado Calcar (sachet 1 lt.),yogur semi-descremado Calcar,Yogur semi descremado,Calcar,Sachet 1 lt.,1.0,LT,,True,False
"yogur semi-descremado Conaprole (sachet1,200 lt.)",yogur semi-descremado Conaprole,Yogur semi descremado,Conaprole,"Sachet 1,200 lt.",1.2,LT,,True,False
yogur semi-descremado Parmalat (sachet 1 lt.),yogur semi-descremado Parmalat,Yogur semi descremado,Parmalat,Sachet 1 lt.,1.0,LT,,True,False
"Zapallo Calabacín, 1 kg.",Zapallo Calabacín,Zapallo,Sin marca,1 kg.,1.0,KG,Calabacin,True,False
"Zapallo Criollo, 1 kg.",Zapallo Criollo,Zapallo,Sin marca,1 kg.,1.0,KG,Criollo,True,False
zapallo calabacin Sin marca (1 kg.),zapallo calabacin Sin marca,Zapallo,Sin marca,1 kg.,1.0,KG,Calabacin,True,False
zapallo criollo Sin marca (1 kg.),zapallo criollo Sin marca,Zapallo,Sin marca,1 kg.,1.0,KG,Criollo,True,False
Establecimientos Relevados,Establecimientos Relevados,,,,,,Establecimientos Relevados,False,True
